ano;mes;slp
1913;09;1016.7
1913;10;1003.2
1913;11;1017.4
1913;12;1014.4
1914;01;1011.8
1914;02;1014.2
1914;03;1010.7
1914;04;1019.3
1914;05;1012.2
1914;06;1005.3
1914;07;1003.4
1914;08;1012.8
1914;09;1022.2
1914;10;1011.2
1914;11;1009.5
1914;12;1013.6
1915;01;1022.8
1915;02;1016.1
1915;03;1012.5
1915;04;1024.3
1915;05;1018.8
1915;06;1026.0
1915;07;1014.4
1915;08;1002.3
1915;09;1000.1
1915;10;1022.4
1915;11;1023.3
1915;12;1010.2
1916;01;1010.1
1916;02;1025.5
1916;03;1007.3
1916;04;1009.3
1916;05;1020.4
1916;06;1011.5
1916;07;1013.0
1916;08;1010.3
1916;09;1012.9
1916;10;1020.6
1916;11;1011.1
1916;12;1016.3
1917;01;997.6
1917;02;1014.1
1917;03;1009.3
1917;04;1006.9
1917;05;1009.0
1917;06;1012.0
1917;07;1019.9
1917;08;1001.6
1917;09;1010.6
1917;10;1006.4
1917;11;1007.9
1917;12;1019.0
1918;01;1017.0
1918;02;1024.5
1918;03;1014.4
1918;04;1010.8
1918;05;1013.9
1918;06;1016.3
1918;07;1014.3
1918;08;1003.4
1918;09;1011.1
1918;10;1011.7
1918;11;1029.3
1918;12;1025.6
1919;01;1006.6
1919;02;1012.3
1919;03;1004.6
1919;04;1011.6
1919;05;1018.0
1919;06;1023.5
1919;07;1007.5
1919;08;1006.6
1919;09;994.3
1919;10;1008.8
1919;11;1002.4
1919;12;1007.5
1920;01;1006.4
1920;02;1013.8
1920;03;1002.4
1920;04;1005.0
1920;05;1031.6
1920;06;1004.8
1920;07;1004.8
1920;08;1025.3
1920;09;1032.2
1920;10;1001.2
1920;11;1007.6
1920;12;1014.1
1921;01;1026.0
1921;02;1007.1
1921;03;1013.8
1921;04;1021.8
1921;05;1018.9
1921;06;1011.7
1921;07;1012.0
1921;08;1001.2
1921;09;1008.6
1921;10;1008.0
1921;11;1012.1
1921;12;1007.3
1922;01;1016.5
1922;02;1022.1
1922;03;1016.8
1922;04;1018.6
1922;05;1016.0
1922;06;1014.5
1922;07;1007.6
1922;08;1013.9
1922;09;1009.7
1922;10;1025.7
1922;11;1022.2
1922;12;1014.4
1923;01;1007.3
1923;02;1006.2
1923;03;1024.5
1923;04;1018.0
1923;05;1019.2
1923;06;1001.4
1923;07;1020.0
1923;08;1014.9
1923;09;1002.1
1923;10;1006.5
1923;11;1012.4
1923;12;1011.9
1924;01;1010.8
1924;02;1013.7
1924;03;1013.7
1924;04;1017.1
1924;05;1026.6
1924;06;995.3
1924;07;1011.2
1924;08;1012.8
1924;09;1012.6
1924;10;1007.2
1924;11;997.2
1924;12;1014.0
1925;01;1026.0
1925;02;1003.0
1925;03;1022.1
1925;04;1013.5
1925;05;1015.1
1925;06;1006.6
1925;07;1010.5
1925;08;1021.3
1925;09;1014.8
1925;10;1023.0
1925;11;1019.2
1925;12;1014.8
1926;01;1026.1
1926;02;1017.8
1926;03;1021.8
1926;04;1013.8
1926;05;1016.1
1926;06;1009.3
1926;07;1020.4
1926;08;1002.7
1926;09;1016.3
1926;10;1008.6
1926;11;1019.2
1926;12;1017.1
1927;01;1026.7
1927;02;1020.0
1927;03;1003.8
1927;04;1015.5
1927;05;1006.8
1927;06;1010.6
1927;07;1024.3
1927;08;1016.3
1927;09;1005.2
1927;10;1002.4
1927;11;1010.6
1927;12;1002.4
1928;01;1008.0
1928;02;1016.8
1928;03;1024.3
1928;04;1020.6
1928;05;998.4
1928;06;1016.8
1928;07;1013.5
1928;08;1014.6
1928;09;1022.5
1928;10;994.5
1928;11;1006.0
1928;12;1015.9
1929;01;1001.1
1929;02;1025.6
1929;03;1018.4
1929;04;1022.3
1929;05;1011.3
1929;06;1020.6
1929;07;1021.0
1929;08;1013.2
1929;09;1012.2
1929;10;1012.0
1929;11;1003.9
1929;12;1010.4
1930;01;1011.9
1930;02;1017.4
1930;03;1023.1
1930;04;1008.1
1930;05;1014.7
1930;06;1025.6
1930;07;1007.4
1930;08;1005.3
1930;09;1011.9
1930;10;1016.3
1930;11;1010.5
1930;12;1021.5
1931;01;1019.4
1931;02;1020.8
1931;03;1019.8
1931;04;1033.5
1931;05;1014.1
1931;06;999.5
1931;07;1025.0
1931;08;1008.1
1931;09;1011.2
1931;10;1019.8
1931;11;998.4
1931;12;1002.1
1932;01;1001.0
1932;02;1008.5
1932;03;1018.9
1932;04;1019.9
1932;05;1017.7
1932;06;1003.9
1932;07;995.7
1932;08;1011.9
1932;09;1006.9
1932;10;1013.4
1932;11;1015.7
1932;12;1012.5
1933;01;1018.7
1933;02;1016.2
1933;03;1019.6
1933;04;1010.7
1933;05;1014.3
1933;06;1016.0
1933;07;1019.2
1933;08;1008.5
1933;09;1014.3
1933;10;1008.0
1933;11;1009.5
1933;12;1017.7
1934;01;998.1
1934;02;1004.8
1934;03;1004.5
1934;04;998.5
1934;05;1010.5
1934;06;1020.1
1934;07;1010.9
1934;08;1013.0
1934;09;1018.6
1934;10;1020.0
1934;11;1009.9
1934;12;1021.7
1935;01;1013.7
1935;02;1008.2
1935;03;1011.1
1935;04;1004.9
1935;05;1008.9
1935;06;1011.8
1935;07;1019.0
1935;08;1024.4
1935;09;1000.0
1935;10;1012.9
1935;11;1002.6
1935;12;1015.1
1936;01;1012.0
1936;02;1000.8
1936;03;1022.6
1936;04;1011.5
1936;05;1011.6
1936;06;1006.5
1936;07;1008.1
1936;08;1014.7
1936;09;1009.0
1936;10;1012.5
1936;11;1013.1
1936;12;1021.4
1937;01;1010.4
1937;02;1003.4
1937;03;1023.6
1937;04;1013.5
1937;05;1024.0
1937;06;1017.4
1937;07;1012.0
1937;08;1014.1
1937;09;1025.0
1937;10;1025.6
1937;11;1010.9
1937;12;1012.7
1938;01;1021.1
1938;02;1008.2
1938;03;1018.1
1938;04;1015.8
1938;05;1018.0
1938;06;1008.2
1938;07;1001.1
1938;08;996.0
1938;09;1002.0
1938;10;1006.6
1938;11;1008.2
1938;12;1026.0
1939;01;1021.3
1939;02;1007.3
1939;03;1018.2
1939;04;1012.9
1939;05;1013.5
1939;06;1015.9
1939;07;1017.6
1939;08;1009.0
1939;09;1018.4
1939;10;1001.4
1939;11;1010.4
1939;12;1031.0
1940;01;1014.7
1940;02;1025.2
1940;03;1016.3
1940;04;1020.4
1940;05;1015.2
1940;06;1013.2
1940;07;1007.2
1940;08;1014.7
1940;09;1004.0
1940;10;1015.0
1940;11;1018.5
1940;12;1014.2
1941;01;1010.9
1941;02;1017.9
1941;03;1013.3
1941;04;1023.0
1941;05;1001.9
1941;06;1012.0
1941;07;998.1
1941;08;1000.3
1941;09;1020.6
1941;10;1016.7
1941;11;1005.0
1941;12;1000.2
1942;01;990.8
1942;02;1010.4
1942;03;1033.8
1942;04;1019.3
1942;05;1011.4
1942;06;1018.0
1942;07;1001.3
1942;08;1009.3
1942;09;1011.1
1942;10;1009.4
1942;11;1016.3
1942;12;1014.1
1943;01;1018.0
1943;02;1009.3
1943;03;1022.3
1943;04;1028.2
1943;05;1008.3
1943;06;1007.8
1943;07;1023.0
1943;08;1010.1
1943;09;1020.9
1943;10;1006.7
1943;11;1021.3
1943;12;1012.5
1944;01;1014.9
1944;02;1026.2
1944;03;1012.9
1944;04;1008.9
1944;05;1012.2
1944;06;1017.9
1944;07;1001.3
1944;08;1016.3
1944;09;1006.4
1944;10;1018.6
1944;11;992.4
1944;12;1005.6
1945;01;1000.4
1945;02;1008.3
1945;03;1017.5
1945;04;1014.7
1945;05;1013.7
1945;06;1013.3
1945;07;1014.5
1945;08;1003.9
1945;09;1015.7
1945;10;1015.0
1945;11;1013.3
1945;12;1015.7
1946;01;1015.2
1946;02;1029.8
1946;03;1014.9
1946;04;1013.7
1946;05;1009.9
1946;06;1006.8
1946;07;1003.7
1946;08;1004.8
1946;09;1009.9
1946;10;1012.5
1946;11;1010.8
1946;12;1005.8
1947;01;1019.8
1947;02;1020.0
1947;03;1014.4
1947;04;1011.1
1947;05;1019.7
1947;06;1015.9
1947;07;1002.1
1947;08;1011.0
1947;09;1012.4
1947;10;1003.3
1947;11;1011.8
1947;12;1000.6
1948;01;1023.0
1948;02;1023.9
1948;03;1013.7
1948;04;1018.7
1948;05;997.5
1948;06;1005.8
1948;07;1010.8
1948;08;1003.5
1948;09;1015.8
1948;10;1025.0
1948;11;1001.6
1948;12;1005.2
1949;01;1014.8
1949;02;1026.6
1949;03;1006.4
1949;04;1017.9
1949;05;1029.3
1949;06;1002.1
1949;07;1003.4
1949;08;1008.3
1949;09;1006.5
1949;10;1016.1
1949;11;1012.2
1949;12;998.2
1950;01;1016.9
1950;02;1010.2
1950;03;1025.2
1950;04;1011.3
1950;05;1010.8
1950;06;1018.6
1950;07;1018.7
1950;08;1014.9
1950;09;997.8
1950;10;1014.0
1950;11;1002.6
1950;12;1013.3
1951;01;1002.3
1951;02;1017.8
1951;03;1009.5
1951;04;1006.4
1951;05;1021.0
1951;06;1016.3
1951;07;1008.4
1951;08;1022.4
1951;09;1007.1
1951;10;1010.2
1951;11;1012.4
1951;12;1006.9
1952;01;1016.5
1952;02;1010.5
1952;03;1012.5
1952;04;1026.2
1952;05;1007.8
1952;06;996.4
1952;07;1025.1
1952;08;1030.6
1952;09;1007.4
1952;10;995.5
1952;11;1008.1
1952;12;1009.4
1953;01;1011.6
1953;02;1006.1
1953;03;1019.9
1953;04;1019.9
1953;05;1004.4
1953;06;1019.7
1953;07;1028.4
1953;08;1012.8
1953;09;1007.9
1953;10;1008.9
1953;11;1015.0
1953;12;998.5
1954;01;1014.2
1954;02;1011.6
1954;03;1029.5
1954;04;1014.7
1954;05;1028.1
1954;06;1006.2
1954;07;1017.4
1954;08;1013.9
1954;09;1003.9
1954;10;1011.3
1954;11;1019.5
1954;12;1009.1
1955;01;1000.3
1955;02;1014.4
1955;03;1008.8
1955;04;1013.4
1955;05;1015.0
1955;06;1001.7
1955;07;1000.9
1955;08;1015.1
1955;09;1006.5
1955;10;990.8
1955;11;1016.3
1955;12;1013.5
1956;01;1007.6
1956;02;1004.6
1956;03;1021.9
1956;04;1018.6
1956;05;1033.5
1956;06;1017.7
1956;07;1015.9
1956;08;1010.2
1956;09;1016.5
1956;10;1014.7
1956;11;1019.8
1956;12;1007.6
1957;01;1009.7
1957;02;1010.9
1957;03;1021.5
1957;04;1027.2
1957;05;1012.2
1957;06;1011.3
1957;07;1015.4
1957;08;1009.7
1957;09;1017.5
1957;10;993.1
1957;11;1004.2
1957;12;1005.6
1958;01;995.6
1958;02;1007.3
1958;03;1008.7
1958;04;1014.5
1958;05;1023.9
1958;06;1012.7
1958;07;1005.3
1958;08;1011.1
1958;09;1018.3
1958;10;1002.7
1958;11;1003.6
1958;12;1015.7
1959;01;1011.3
1959;02;1019.4
1959;03;1015.5
1959;04;1021.3
1959;05;1007.8
1959;06;1014.4
1959;07;1011.4
1959;08;1002.4
1959;09;998.7
1959;10;1015.1
1959;11;1007.8
1959;12;1003.8
1960;01;1012.3
1960;02;1023.0
1960;03;998.5
1960;04;1004.8
1960;05;1008.7
1960;06;1025.5
1960;07;1015.1
1960;08;1017.3
1960;09;1001.9
1960;10;1001.6
1960;11;1013.8
1960;12;1011.9
1961;01;1017.1
1961;02;1013.1
1961;03;1017.7
1961;04;1017.2
1961;05;1021.4
1961;06;1020.6
1961;07;1000.9
1961;08;994.6
1961;09;1017.9
1961;10;1018.9
1961;11;1002.7
1961;12;997.6
1962;01;1013.7
1962;02;1021.5
1962;03;1029.1
1962;04;1019.9
1962;05;1012.8
1962;06;1007.8
1962;07;1013.1
1962;08;1009.3
1962;09;1002.8
1962;10;1025.4
1962;11;1023.8
1962;12;1020.0
1963;01;1006.1
1963;02;1020.9
1963;03;1020.4
1963;04;1019.3
1963;05;1025.0
1963;06;1019.3
1963;07;1018.6
1963;08;1016.3
1963;09;1013.0
1963;10;996.6
1963;11;1011.0
1963;12;1007.3
1964;01;1003.4
1964;02;1027.1
1964;03;1028.6
1964;04;1026.2
1964;05;1017.5
1964;06;1024.6
1964;07;1013.1
1964;08;1013.0
1964;09;1002.2
1964;10;1013.0
1964;11;1010.9
1964;12;1001.7
1965;01;1012.6
1965;02;1013.9
1965;03;1029.1
1965;04;1022.7
1965;05;1015.7
1965;06;1016.4
1965;07;1013.3
1965;08;1010.0
1965;09;1002.3
1965;10;1008.9
1965;11;1004.8
1965;12;1002.1
1966;01;1016.8
1966;02;1017.4
1966;03;1002.2
1966;04;1015.1
1966;05;1023.1
1966;06;1022.4
1966;07;1020.7
1966;08;1011.8
1966;09;1004.1
1966;10;1001.9
1966;11;1013.0
1966;12;1014.3
1967;01;1022.7
1967;02;1022.7
1967;03;1014.6
1967;04;1006.7
1967;05;1013.2
1967;06;1016.1
1967;07;1011.5
1967;08;1007.2
1967;09;1012.3
1967;10;1006.2
1967;11;1005.7
1967;12;1013.8
1968;01;1010.0
1968;02;1016.3
1968;03;1017.6
1968;04;1007.5
1968;05;1012.0
1968;06;1025.3
1968;07;1004.3
1968;08;995.6
1968;09;996.4
1968;10;1010.2
1968;11;1010.6
1968;12;1010.6
1969;01;1022.1
1969;02;994.5
1969;03;1018.6
1969;04;1027.7
1969;05;1007.1
1969;06;1011.7
1969;07;1007.4
1969;08;1004.8
1969;09;1008.0
1969;10;1020.7
1969;11;1024.2
1969;12;1009.0
1970;01;1027.3
1970;02;1014.8
1970;03;1028.8
1970;04;1015.3
1970;05;1016.6
1970;06;1017.2
1970;07;1036.8
1970;08;1017.9
1970;09;1005.1
1970;10;1017.3
1970;11;1007.7
1970;12;1007.8
1971;01;1019.8
1971;02;1014.7
1971;03;1017.7
1971;04;1016.1
1971;05;1018.1
1971;06;1017.7
1971;07;998.5
1971;08;1016.5
1971;09;1003.0
1971;10;999.2
1971;11;1010.0
1971;12;1012.1
1972;01;1007.8
1972;02;1020.7
1972;03;1005.5
1972;04;1012.9
1972;05;1011.2
1972;06;1014.2
1972;07;1015.1
1972;08;1003.9
1972;09;1015.8
1972;10;1010.5
1972;11;996.2
1972;12;996.8
1973;01;1012.9
1973;02;1012.8
1973;03;1014.8
1973;04;1015.8
1973;05;1017.3
1973;06;1021.6
1973;07;1004.7
1973;08;1002.7
1973;09;1002.2
1973;10;1012.2
1973;11;1019.7
1973;12;1008.3
1974;01;994.2
1974;02;1001.7
1974;03;1009.4
1974;04;1011.8
1974;05;1012.5
1974;06;1014.8
1974;07;1010.7
1974;08;1019.4
1974;09;1005.3
1974;10;1003.5
1974;11;1014.0
1974;12;1000.0
1975;01;1015.9
1975;02;1015.3
1975;03;1014.5
1975;04;1027.9
1975;05;1010.9
1975;06;1030.0
1975;07;1011.3
1975;08;1001.9
1975;09;1010.9
1975;10;1001.9
1975;11;1004.8
1975;12;1014.5
1976;01;1017.2
1976;02;1009.8
1976;03;1023.0
1976;04;1024.7
1976;05;1026.4
1976;06;1018.5
1976;07;1023.2
1976;08;997.4
1976;09;1008.0
1976;10;1003.5
1976;11;1011.3
1976;12;1007.2
1977;01;1011.8
1977;02;1028.6
1977;03;1014.3
1977;04;1019.1
1977;05;1013.9
1977;06;1015.1
1977;07;1013.0
1977;08;1014.9
1977;09;1019.1
1977;10;1022.4
1977;11;1012.7
1977;12;1015.9
1978;01;1004.4
1978;02;1013.8
1978;03;1022.7
1978;04;1022.5
1978;05;1017.2
1978;06;1021.1
1978;07;1016.7
1978;08;1020.5
1978;09;1012.6
1978;10;1007.3
1978;11;1012.9
1978;12;989.5
1979;01;1015.9
1979;02;987.1
1979;03;1002.7
1979;04;1019.4
1979;05;1019.2
1979;06;1005.8
1979;07;1007.7
1979;08;1021.8
1979;09;1006.8
1979;10;1026.8
1979;11;1010.4
1979;12;1014.6
1980;01;1025.1
1980;02;1015.5
1980;03;1008.1
1980;04;1015.2
1980;05;1015.3
1980;06;1004.3
1980;07;1011.1
1980;08;1005.9
1980;09;1017.3
1980;10;1010.3
1980;11;1008.3
1980;12;1010.7
1981;01;1014.7
1981;02;1019.1
1981;03;1008.1
1981;04;1008.2
1981;05;1023.9
1981;06;1011.4
1981;07;1002.4
1981;08;1014.8
1981;09;1013.9
1981;10;998.5
1981;11;1012.1
1981;12;1017.0
1982;01;1015.8
1982;02;1019.2
1982;03;1005.1
1982;04;1018.5
1982;05;1013.3
1982;06;1010.9
1982;07;1019.5
1982;08;1022.6
1982;09;1023.9
1982;10;1019.9
1982;11;1009.6
1982;12;1014.1
1983;01;1018.8
1983;02;1015.4
1983;03;1016.6
1983;04;1022.2
1983;05;1015.2
1983;06;1009.0
1983;07;1009.9
1983;08;1016.3
1983;09;1010.4
1983;10;1012.6
1983;11;1015.4
1983;12;1008.7
1984;01;1018.7
1984;02;1017.3
1984;03;1006.3
1984;04;1026.8
1984;05;1011.8
1984;06;1002.1
1984;07;1005.2
1984;08;1003.8
1984;09;1010.8
1984;10;1007.9
1984;11;1007.9
1984;12;1016.1
1985;01;1015.5
1985;02;1016.9
1985;03;1018.7
1985;04;1020.6
1985;05;999.8
1985;06;1011.8
1985;07;996.6
1985;08;1011.8
1985;09;1010.4
1985;10;1017.8
1985;11;1019.3
1985;12;1013.0
1986;01;1009.2
1986;02;1018.1
1986;03;1011.6
1986;04;1016.0
1986;05;1023.0
1986;06;1010.3
1986;07;1019.0
1986;08;1016.6
1986;09;1003.2
1986;10;1017.3
1986;11;1015.6
1986;12;1012.3
1987;01;1007.3
1987;02;1008.1
1987;03;1011.6
1987;04;1020.1
1987;05;1008.4
1987;06;1017.8
1987;07;1003.7
1987;08;1010.0
1987;09;1011.2
1987;10;1028.3
1987;11;1000.1
1987;12;1022.5
1988;01;1014.1
1988;02;1017.6
1988;03;1016.5
1988;04;1019.3
1988;05;1014.4
1988;06;1025.4
1988;07;1009.6
1988;08;1020.0
1988;09;1005.6
1988;10;1009.5
1988;11;1002.4
1988;12;1014.9
1989;01;1023.8
1989;02;1013.9
1989;03;1014.1
1989;04;1007.6
1989;05;1013.9
1989;06;1002.6
1989;07;1006.2
1989;08;1013.2
1989;09;1020.3
1989;10;1031.1
1989;11;1006.0
1989;12;1022.3
1990;01;1014.8
1990;02;1013.4
1990;03;1018.8
1990;04;1016.5
1990;05;1016.4
1990;06;1011.4
1990;07;1002.5
1990;08;999.9
1990;09;1015.3
1990;10;1007.9
1990;11;1005.9
1990;12;1011.6
1991;01;1019.0
1991;02;1015.9
1991;03;1010.7
1991;04;1025.2
1991;05;1027.4
1991;06;1018.2
1991;07;1020.3
1991;08;1020.8
1991;09;1018.9
1991;10;1014.6
1991;11;1014.9
1991;12;1015.4
1992;01;1004.8
1992;02;1019.8
1992;03;1005.4
1992;04;1010.0
1992;05;1025.4
1992;06;1020.8
1992;07;1024.2
1992;08;1009.5
1992;09;1001.8
1992;10;1008.2
1992;11;1011.2
1992;12;1012.1
1993;01;1021.5
1993;02;1011.8
1993;03;1018.2
1993;04;1008.6
1993;05;1019.0
1993;06;1014.5
1993;07;1007.4
1993;08;1009.7
1993;09;1009.0
1993;10;1008.0
1993;11;1023.7
1993;12;1010.8
1994;01;1011.2
1994;02;998.8
1994;03;1008.9
1994;04;1014.0
1994;05;1010.5
1994;06;1024.9
1994;07;1011.8
1994;08;1021.2
1994;09;1010.9
1994;10;1010.3
1994;11;1009.7
1994;12;1011.5
1995;01;1025.9
1995;02;997.1
1995;03;1000.6
1995;04;1011.9
1995;05;1015.7
1995;06;1019.7
1995;07;1016.5
1995;08;1008.6
1995;09;1018.0
1995;10;1017.7
1995;11;1011.8
1995;12;1018.7
1996;01;1015.0
1996;02;1010.3
1996;03;1020.8
1996;04;1016.8
1996;05;1015.6
1996;06;1025.5
1996;07;994.6
1996;08;1000.9
1996;09;1001.5
1996;10;1007.3
1996;11;1008.5
1996;12;1000.2
1997;01;1005.6
1997;02;1008.0
1997;03;1034.0
1997;04;1029.5
1997;05;1012.5
1997;06;1011.8
1997;07;1004.4
1997;08;997.2
1997;09;1009.5
1997;10;1002.5
1997;11;1009.8
1997;12;999.5
1998;01;1007.3
1998;02;1015.6
1998;03;1018.3
1998;04;1019.1
1998;05;1005.7
1998;06;1020.9
1998;07;1007.0
1998;08;1016.2
1998;09;1010.3
1998;10;999.7
1998;11;1008.0
1998;12;1014.2
1999;01;1017.6
1999;02;1013.4
1999;03;1027.1
1999;04;1023.6
1999;05;1013.7
1999;06;1020.1
1999;07;1027.5
1999;08;1026.2
1999;09;1001.2
1999;10;1003.1
1999;11;1021.5
1999;12;1003.6
2000;01;1003.1
2000;02;1010.9
2000;03;1018.7
2000;04;1015.2
2000;05;1010.7
2000;06;1009.4
2000;07;1007.7
2000;08;1004.9
2000;09;1027.5
2000;10;1012.2
2000;11;1017.1
2000;12;1007.8
2001;01;1011.6
2001;02;1009.1
2001;03;995.7
2001;04;1005.7
2001;05;1002.0
2001;06;997.6
2001;07;1004.0
2001;08;1021.4
2001;09;1010.1
2001;10;1019.7
2001;11;1013.5
2001;12;1017.4
2002;01;1006.2
2002;02;1018.4
2002;03;1021.1
2002;04;1011.7
2002;05;1019.8
2002;06;1018.7
2002;07;1008.9
2002;08;1003.1
2002;09;1001.5
2002;10;1010.6
2002;11;1012.9
2002;12;1005.6
2003;01;1013.2
2003;02;1018.8
2003;03;1020.2
2003;04;1027.6
2003;05;1025.2
2003;06;1007.0
2003;07;1025.6
2003;08;1007.5
2003;09;1018.2
2003;10;1010.5
2003;11;1007.3
2003;12;997.9
2004;01;1011.7
2004;02;1002.8
2004;03;1022.9
2004;04;1027.4
2004;05;1009.6
2004;06;1016.8
2004;07;1007.6
2004;08;1006.8
2004;09;1016.2
2004;10;1009.7
2004;11;1023.4
2004;12;1007.9
2005;01;1020.5
2005;02;1015.2
2005;03;1021.6
2005;04;1012.6
2005;05;1015.2
2005;06;1013.6
2005;07;1006.7
2005;08;1016.5
2005;09;1015.3
2005;10;1014.5
2005;11;1021.9
2005;12;1022.4
2006;01;1010.2
2006;02;1017.3
2006;03;1010.9
2006;04;1016.2
2006;05;1011.1
2006;06;1026.7
2006;07;1015.7
2006;08;1009.9
2006;09;1019.4
2006;10;993.7
2006;11;995.3
2006;12;1017.5
2007;01;1013.5
2007;02;1016.4
2007;03;1005.7
2007;04;1015.8
2007;05;1030.6
2007;06;1020.7
2007;07;1014.3
2007;08;1008.2
2007;09;1007.4
2007;10;994.0
2007;11;1012.3
2007;12;1017.8
2008;01;1001.2
2008;02;1009.5
2008;03;1006.9
2008;04;1008.8
2008;05;1016.0
2008;06;998.9
2008;07;1017.6
2008;08;1017.2
2008;09;1008.5
2008;10;991.4
2008;11;1002.9
2008;12;1020.7
2009;01;992.2
2009;02;1011.9
2009;03;1006.7
2009;04;1022.0
2009;05;1010.5
2009;06;1017.5
2009;07;1017.2
2009;08;1025.3
2009;09;1008.9
2009;10;1012.8
2009;11;999.3
2009;12;1020.4
2010;01;1007.3
2010;02;1010.3
2010;03;1015.4
2010;04;1004.3
2010;05;1017.3
2010;06;1021.8
2010;07;1015.2
2010;08;999.6
2010;09;1009.5
2010;10;1015.6
2010;11;996.3
2010;12;1003.4
2011;01;1019.6
2011;02;1016.5
2011;03;1018.7
2011;04;1029.9
2011;05;1019.1
2011;06;1019.4
2011;07;1033.3
2011;08;1009.9
2011;09;1004.4
2011;10;1013.2
2011;11;1013.7
2011;12;1007.5
2012;01;1005.3
2012;02;1031.8
2012;03;1018.0
2012;04;1010.5
2012;05;1022.5
2012;06;1013.7
2012;07;1011.1
2012;08;1015.7
2012;09;1000.7
2012;10;1012.6
2012;11;1024.7
2012;12;1015.0
2013;01;1010.2
2013;02;1010.7
2013;03;1012.5
2013;04;1014.1
2013;05;1012.8
2013;06;1021.4
2013;07;1000.0
2013;08;1018.0
2013;09;1007.6
2013;10;1012.8
2013;11;1001.9
2013;12;1021.5
2014;01;1022.3
2014;02;1021.7
2014;03;1004.2
2014;04;1022.2
2014;05;1018.6
2014;06;1002.5
2014;07;1012.8
2014;08;1014.2
2014;09;1014.6
2014;10;1011.3
2014;11;1012.6
2014;12;1022.6
2015;01;1022.2
2015;02;993.0
2015;03;1013.2
2015;04;1014.8
2015;05;1002.5
2015;06;1015.2
2015;07;1022.4
2015;08;1003.4
2015;09;1012.9
2015;10;1003.1
2015;11;1005.4
2015;12;1022.6
2016;01;1008.9
2016;02;1018.0
2016;03;1001.6
2016;04;1030.0
2016;05;1020.1
2016;06;1013.1
2016;07;1017.3
2016;08;1000.9
2016;09;1019.3
2016;10;1007.6
2016;11;1008.9
2016;12;1007.8
